ID|Nr zdjęcia|Atrybuty|Wartosci|Ilosc
1|1|Rozmiar buta\Kolor|35 1/2\Beżowy|5
1|2|Rozmiar buta\Kolor|35 1/2\Szary|5
1|3|Rozmiar buta\Kolor|35 1/2\Biały|5
1|4|Rozmiar buta\Kolor|35 1/2\Czerń|5
1|5|Rozmiar buta\Kolor|35 1/2\Czerwony|5
1|6|Rozmiar buta\Kolor|35 1/2\Zielony|5
1|1|Rozmiar buta\Kolor|36\Beżowy|5
1|2|Rozmiar buta\Kolor|36\Szary|5
1|3|Rozmiar buta\Kolor|36\Biały|5
1|4|Rozmiar buta\Kolor|36\Czerń|5
1|5|Rozmiar buta\Kolor|36\Czerwony|5
1|6|Rozmiar buta\Kolor|36\Zielony|5
1|1|Rozmiar buta\Kolor|36 2/3\Beżowy|5
1|2|Rozmiar buta\Kolor|36 2/3\Szary|5
1|3|Rozmiar buta\Kolor|36 2/3\Biały|5
1|4|Rozmiar buta\Kolor|36 2/3\Czerń|5
1|5|Rozmiar buta\Kolor|36 2/3\Czerwony|5
1|6|Rozmiar buta\Kolor|36 2/3\Zielony|5
1|1|Rozmiar buta\Kolor|37 1/3\Beżowy|5
1|2|Rozmiar buta\Kolor|37 1/3\Szary|5
1|3|Rozmiar buta\Kolor|37 1/3\Biały|5
1|4|Rozmiar buta\Kolor|37 1/3\Czerń|5
1|5|Rozmiar buta\Kolor|37 1/3\Czerwony|5
1|6|Rozmiar buta\Kolor|37 1/3\Zielony|5
1|1|Rozmiar buta\Kolor|38\Beżowy|5
1|2|Rozmiar buta\Kolor|38\Szary|5
1|3|Rozmiar buta\Kolor|38\Biały|5
1|4|Rozmiar buta\Kolor|38\Czerń|5
1|5|Rozmiar buta\Kolor|38\Czerwony|5
1|6|Rozmiar buta\Kolor|38\Zielony|5
1|1|Rozmiar buta\Kolor|38 2/3\Beżowy|5
1|2|Rozmiar buta\Kolor|38 2/3\Szary|5
1|3|Rozmiar buta\Kolor|38 2/3\Biały|5
1|4|Rozmiar buta\Kolor|38 2/3\Czerń|5
1|5|Rozmiar buta\Kolor|38 2/3\Czerwony|5
1|6|Rozmiar buta\Kolor|38 2/3\Zielony|5
1|1|Rozmiar buta\Kolor|39 1/3\Beżowy|5
1|2|Rozmiar buta\Kolor|39 1/3\Szary|5
1|3|Rozmiar buta\Kolor|39 1/3\Biały|5
1|4|Rozmiar buta\Kolor|39 1/3\Czerń|5
1|5|Rozmiar buta\Kolor|39 1/3\Czerwony|5
1|6|Rozmiar buta\Kolor|39 1/3\Zielony|5
1|1|Rozmiar buta\Kolor|40\Beżowy|5
1|2|Rozmiar buta\Kolor|40\Szary|5
1|3|Rozmiar buta\Kolor|40\Biały|5
1|4|Rozmiar buta\Kolor|40\Czerń|5
1|5|Rozmiar buta\Kolor|40\Czerwony|5
1|6|Rozmiar buta\Kolor|40\Zielony|5
1|1|Rozmiar buta\Kolor|40 2/3\Beżowy|5
1|2|Rozmiar buta\Kolor|40 2/3\Szary|5
1|3|Rozmiar buta\Kolor|40 2/3\Biały|5
1|4|Rozmiar buta\Kolor|40 2/3\Czerń|5
1|5|Rozmiar buta\Kolor|40 2/3\Czerwony|5
1|6|Rozmiar buta\Kolor|40 2/3\Zielony|5
1|1|Rozmiar buta\Kolor|41 1/3\Beżowy|5
1|2|Rozmiar buta\Kolor|41 1/3\Szary|5
1|3|Rozmiar buta\Kolor|41 1/3\Biały|5
1|4|Rozmiar buta\Kolor|41 1/3\Czerń|5
1|5|Rozmiar buta\Kolor|41 1/3\Czerwony|5
1|6|Rozmiar buta\Kolor|41 1/3\Zielony|5
1|1|Rozmiar buta\Kolor|42\Beżowy|5
1|2|Rozmiar buta\Kolor|42\Szary|5
1|3|Rozmiar buta\Kolor|42\Biały|5
1|4|Rozmiar buta\Kolor|42\Czerń|5
1|5|Rozmiar buta\Kolor|42\Czerwony|5
1|6|Rozmiar buta\Kolor|42\Zielony|5
1|1|Rozmiar buta\Kolor|42 2/3\Beżowy|5
1|2|Rozmiar buta\Kolor|42 2/3\Szary|5
1|3|Rozmiar buta\Kolor|42 2/3\Biały|5
1|4|Rozmiar buta\Kolor|42 2/3\Czerń|5
1|5|Rozmiar buta\Kolor|42 2/3\Czerwony|5
1|6|Rozmiar buta\Kolor|42 2/3\Zielony|5
1|1|Rozmiar buta\Kolor|43 1/3\Beżowy|5
1|2|Rozmiar buta\Kolor|43 1/3\Szary|5
1|3|Rozmiar buta\Kolor|43 1/3\Biały|5
1|4|Rozmiar buta\Kolor|43 1/3\Czerń|5
1|5|Rozmiar buta\Kolor|43 1/3\Czerwony|5
1|6|Rozmiar buta\Kolor|43 1/3\Zielony|5
1|1|Rozmiar buta\Kolor|44\Beżowy|5
1|2|Rozmiar buta\Kolor|44\Szary|5
1|3|Rozmiar buta\Kolor|44\Biały|5
1|4|Rozmiar buta\Kolor|44\Czerń|5
1|5|Rozmiar buta\Kolor|44\Czerwony|5
1|6|Rozmiar buta\Kolor|44\Zielony|5
1|1|Rozmiar buta\Kolor|44 2/3\Beżowy|5
1|2|Rozmiar buta\Kolor|44 2/3\Szary|5
1|3|Rozmiar buta\Kolor|44 2/3\Biały|5
1|4|Rozmiar buta\Kolor|44 2/3\Czerń|5
1|5|Rozmiar buta\Kolor|44 2/3\Czerwony|5
1|6|Rozmiar buta\Kolor|44 2/3\Zielony|5
97|1|Rozmiar buta\Kolor|36\Biały|5
97|2|Rozmiar buta\Kolor|36\Niebieski|5
97|3|Rozmiar buta\Kolor|36\Czerwony|5
97|4|Rozmiar buta\Kolor|36\Szary|5
97|5|Rozmiar buta\Kolor|36\Czerń|5
97|1|Rozmiar buta\Kolor|36 2/3\Biały|5
97|2|Rozmiar buta\Kolor|36 2/3\Niebieski|5
97|3|Rozmiar buta\Kolor|36 2/3\Czerwony|5
97|4|Rozmiar buta\Kolor|36 2/3\Szary|5
97|5|Rozmiar buta\Kolor|36 2/3\Czerń|5
97|1|Rozmiar buta\Kolor|37 1/3\Biały|5
97|2|Rozmiar buta\Kolor|37 1/3\Niebieski|5
97|3|Rozmiar buta\Kolor|37 1/3\Czerwony|5
97|4|Rozmiar buta\Kolor|37 1/3\Szary|5
97|5|Rozmiar buta\Kolor|37 1/3\Czerń|5
97|1|Rozmiar buta\Kolor|38\Biały|5
97|2|Rozmiar buta\Kolor|38\Niebieski|5
97|3|Rozmiar buta\Kolor|38\Czerwony|5
97|4|Rozmiar buta\Kolor|38\Szary|5
97|5|Rozmiar buta\Kolor|38\Czerń|5
97|1|Rozmiar buta\Kolor|38 2/3\Biały|5
97|2|Rozmiar buta\Kolor|38 2/3\Niebieski|5
97|3|Rozmiar buta\Kolor|38 2/3\Czerwony|5
97|4|Rozmiar buta\Kolor|38 2/3\Szary|5
97|5|Rozmiar buta\Kolor|38 2/3\Czerń|5
97|1|Rozmiar buta\Kolor|39 1/3\Biały|5
97|2|Rozmiar buta\Kolor|39 1/3\Niebieski|5
97|3|Rozmiar buta\Kolor|39 1/3\Czerwony|5
97|4|Rozmiar buta\Kolor|39 1/3\Szary|5
97|5|Rozmiar buta\Kolor|39 1/3\Czerń|5
97|1|Rozmiar buta\Kolor|40\Biały|5
97|2|Rozmiar buta\Kolor|40\Niebieski|5
97|3|Rozmiar buta\Kolor|40\Czerwony|5
97|4|Rozmiar buta\Kolor|40\Szary|5
97|5|Rozmiar buta\Kolor|40\Czerń|5
97|1|Rozmiar buta\Kolor|40 2/3\Biały|5
97|2|Rozmiar buta\Kolor|40 2/3\Niebieski|5
97|3|Rozmiar buta\Kolor|40 2/3\Czerwony|5
97|4|Rozmiar buta\Kolor|40 2/3\Szary|5
97|5|Rozmiar buta\Kolor|40 2/3\Czerń|5
97|1|Rozmiar buta\Kolor|41 1/3\Biały|5
97|2|Rozmiar buta\Kolor|41 1/3\Niebieski|5
97|3|Rozmiar buta\Kolor|41 1/3\Czerwony|5
97|4|Rozmiar buta\Kolor|41 1/3\Szary|5
97|5|Rozmiar buta\Kolor|41 1/3\Czerń|5
97|1|Rozmiar buta\Kolor|42\Biały|5
97|2|Rozmiar buta\Kolor|42\Niebieski|5
97|3|Rozmiar buta\Kolor|42\Czerwony|5
97|4|Rozmiar buta\Kolor|42\Szary|5
97|5|Rozmiar buta\Kolor|42\Czerń|5
97|1|Rozmiar buta\Kolor|42 2/3\Biały|5
97|2|Rozmiar buta\Kolor|42 2/3\Niebieski|5
97|3|Rozmiar buta\Kolor|42 2/3\Czerwony|5
97|4|Rozmiar buta\Kolor|42 2/3\Szary|5
97|5|Rozmiar buta\Kolor|42 2/3\Czerń|5
97|1|Rozmiar buta\Kolor|43 1/3\Biały|5
97|2|Rozmiar buta\Kolor|43 1/3\Niebieski|5
97|3|Rozmiar buta\Kolor|43 1/3\Czerwony|5
97|4|Rozmiar buta\Kolor|43 1/3\Szary|5
97|5|Rozmiar buta\Kolor|43 1/3\Czerń|5
97|1|Rozmiar buta\Kolor|44\Biały|5
97|2|Rozmiar buta\Kolor|44\Niebieski|5
97|3|Rozmiar buta\Kolor|44\Czerwony|5
97|4|Rozmiar buta\Kolor|44\Szary|5
